ticker,name,industry,market_cap,beta,sustainability,environmental_risk,social_risk,governance_risk,esg_total
MMM,3M,Industrials,82424496128.0,1.104,0.0,20.0,16.8,7.5,44.2
AOS,A. O. Smith,Industrials,10068340736.0,1.22,0.0,10.4,12.1,5.7,28.2
ABT,Abbott Laboratories,Health Care,230506528768.0,0.705,0.0,2.3,12.1,5.1,19.5
ABBV,AbbVie,Health Care,369476009984.0,0.503,0.0,2.3,15.0,6.8,24.2
ACN,Accenture,Information Technology,158858657792.0,1.29,0.0,2.5,6.9,4.3,13.8
ADBE,Adobe Inc.,Information Technology,149925003264.0,1.517,0.0,2.8,6.8,4.7,14.2
AMD,Advanced Micro Devices,Information Technology,268093177856.0,1.94,0.0,3.0,4.2,5.3,12.5
AES,AES Corporation,Utilities,9399059456.0,0.956,0.0,11.9,9.1,3.3,24.3
AFL,Aflac,Financials,57708265472.0,0.814,0.0,1.3,8.3,9.0,18.6
A,Agilent Technologies,Health Care,33834981376.0,1.219,0.0,1.1,5.0,3.9,10.1
APD,Air Products,Materials,65068113920.0,0.818,0.0,8.4,3.4,2.9,14.8
ABNB,Airbnb,Consumer Discretionary,76505014272.0,1.133,0.0,0.9,9.8,6.7,17.4
AKAM,Akamai Technologies,Information Technology,10905938944.0,0.765,0.0,3.7,8.4,3.8,15.8
ALB,Albemarle Corporation,Materials,9193396224.0,1.638,0.0,11.8,3.8,4.5,20.1
ARE,Alexandria Real Estate Equities,Real Estate,13224047616.0,1.253,0.0,4.0,4.6,7.4,16.0
ALGN,Align Technology,Health Care,10407597056.0,1.611,0.0,2.6,9.6,6.0,18.3
ALLE,Allegion,Industrials,14466851840.0,1.061,0.0,11.8,5.3,3.6,20.6
LNT,Alliant Energy,Utilities,17044753408.0,0.532,0.0,10.8,6.5,4.4,21.7
ALL,Allstate,Financials,56289935360.0,0.343,0.0,1.3,12.6,10.8,24.7
GOOGL,Alphabet Inc. (Class A),Communication Services,2415519334400.0,1.014,0.0,3.3,11.7,10.5,25.5
GOOG,Alphabet Inc. (Class C),Communication Services,2415032008704.0,1.014,0.0,,,,
MO,Altria,Consumer Staples,113526972416.0,0.623,0.0,7.3,15.7,6.0,29.0
AMZN,Amazon,Consumer Discretionary,2386911035392.0,1.314,0.0,8.2,10.8,6.8,25.7
AMCR,Amcor,Materials,19752648704.0,0.735,0.0,11.3,1.1,2.0,14.3
AEE,Ameren,Utilities,27579113472.0,0.461,0.0,13.4,9.8,4.3,27.5
AEP,American Electric Power,Utilities,60725972992.0,0.388,0.0,11.3,9.2,4.1,24.6
AXP,American Express,Financials,214610001920.0,1.283,0.0,0.1,11.9,6.9,19.0
AIG,American International Group,Financials,45721948160.0,0.645,0.0,2.0,10.7,10.7,23.3
AMT,American Tower,Real Estate,98098585600.0,0.832,0.0,4.8,4.2,5.9,14.9
AWK,American Water Works,Utilities,28410316800.0,0.644,0.0,8.9,6.7,3.6,19.2
AMP,Ameriprise Financial,Financials,47644864512.0,1.233,0.0,1.5,7.8,9.1,18.5
